4,어른의 문답법,윌북(willbook),"피터 버고지언,제임스 린지 저/홍한결 역","철학, 논리학, 인식론에서 길어 올린 어른을 위한 대화법 강의『이기적 유전자』저자 리처드 도킨스 강력 추천바야흐로 ‘갈등의 시대’다. 저녁 식탁에서, 온라인에서, 직장에서, 정치 현장에서 우리는 수많은 갈등을 마주한다. 나의 편견과 남의 편견이 만나면 생각의 접점이란 아예 없어 보이기까지 한다. 이렇게 ‘말이...",http://www.yes24.com/Product/Goods/103449756,철학 논리학 인식론에서 길어 올린 어른을 위한 대화법 강의『이기적 유전자』저자 리처드 도킨스 강력 추천바야흐로 ‘갈등의 시대’다. 저녁 식탁에서 온라인에서 직장에서 정치 현장에서 우리는 수많은 갈등을 마주한다. 나의 편견과 남의 편견이 만나면 생각의 접점이란 아예 없어 보이기까지 한다. 이렇게 ‘말이 전혀 통하지 않는 대화’를 하게 될 때 당신은 보통 어떻게 행동하는가? 이쯤에서 관두자며 포기하거나 험한 말을 주고받거나 상처 주는 말로 맺음 하거나 더 이상 상종 못 할 사람이라며 관계를 끊어버리지는 않는지?우리가 생각이 다른 상대와 속 시원하면서도 품격 있게 논쟁할 줄 모르는 이유는 바로 제대로 된 토론 방법을 배워본 적이 없어서다. 골 깊은 갈등을 온전한 대화로 직접 풀어나가는 노하우가 우리에겐 없다고 해도 과언이 아니다. 더 큰 문제는 이런 상태로 ‘갈등의 시대’를 맞이했다는 것. 우리는 세대 젠더 빈부 정치적 성향 등 예민한 주제 앞에서 되도록 말을 섞지 않고 피하면서 온라인으로 숨어 들어가 어른답지 못한 말들을 내뱉는다. 이처럼 ‘대화의 단절과 부재’ 상황을 타파하고자 철학 교수와 수학 박사가 나섰다. 개인의 증오와 혐오 문제가 점점 사회 문제로 비화하는 양상을 지켜보며 ‘성숙하고 지속적인 대화’를 하기 위한 실용적이면서도 철학적인 가이드라인을 제시한다. 무조건 한쪽의 생각대로 밀어붙이기보다 둘 사이의 간격을 좁혀 새로운 하나의 합의점을 찾아내는 36가지 길을 논리학 인식론 수학 심리학을 바탕으로 우리 앞에 논리정연하게 펼쳐놓는다.  사회적인 담론은 물론 일상생활에서 타인과 부대끼며 끊임없는 다름을 겪는 우리에게 ‘균형 잡힌 화법으로 품위 있게 문답하는 법’은 가능할 뿐 아니라 꼭 필요한 일이기도 하다. 말이 통하지 않는 타인과 나아가서는 정치적 이념적인 적과도 대화를 할 수 있어야만 진실에 가까워질 수 있기 때문이다. 두 논쟁의 달인이 이 모든 불통의 상황을 어떻게 타파하고 합의를 끌어내며 대립을 치유하는지 들여다보자. 이제 진짜 ‘어른의 대화’를 시작할 때다.,"['온라인 직장 정치', '갈등 온전 대화']"
5,어떻게 원하는 것을 얻는가,세계사,스튜어트 다이아몬드 저/김태훈 역,"세계 최고 MBA 와튼스쿨에서 20년 연속 최고 인기 강의 선정!Wall Street Journal 선정, 직장인 필독서 Top #1!Business Insider 선정, 인생에 꼭 필요한 리더십·성공 서적!전 세계 Google 임직원 ‘공식 교육 프로그램’ 삼성경제연구소(SERI)가 선정한 ‘CEO 필독서’“단 하루도 이 책에서 배운 것을 사용하지 않은 날이...",http://www.yes24.com/Product/Goods/110021680,"세계 최고 MBA 와튼스쿨에서 20년 연속 최고 인기 강의 선정!Wall Street Journal 선정 직장인 필독서 Top #1!Business Insider 선정 인생에 꼭 필요한 리더십·성공 서적!전 세계 Google 임직원 ‘공식 교육 프로그램’삼성경제연구소(SERI)가 선정한 ‘CEO 필독서’“단 하루도 이 책에서 배운 것을 사용하지 않은 날이 없다!”Head of International Business Development Facebook2011년 11월 말 국내 출간되어 전국 서점가에 ‘협상’ 바람을 불러일으키고 이듬해인 2012년 ‘올해의 책’으로 선정된 뒤 10년이 지난 지금까지도 스테디셀러로 무수한 독자들을 만나온 책 연간 5만 달러가 넘는 MBA 학비를 내고도 쉽게 들을 수 없는 수업을 단 한 권으로 정리해 놀라움을 산 책 매년 그 기록을 갱신하며 ‘20년 연속 와튼스쿨 최고 인기강의’라는 명예의 전당에 선 책! 모두 『어떻게 원하는 것을 얻는가』를 수식하는 말이다.『어떻게 원하는 것을 얻는가』와 저자인 스튜어트 다이아몬드 교수 앞에 쏟아진 무수한 찬사 속에는 내로라하는 기업뿐 아니라 평범할 수도 있는 우리 모두의 이야기가 담겨 있다. 매력적인 열두 가지의 전략과 협상모델 등 호의적 분위기 속에서 효과를 발휘하는 세부 전략들은 당장 사용할 수 있을 만큼 쉽고 실용적이라는 평을 받았다. 협상이라는 단어 너머의 의미를 발견해내 기존 고정관념을 타파한 이 책은 제목 그대로 누구에게나 ‘원하는 것을 얻게 해주는’ 방법과 원리를 알려준다.","['리더십 성공 서적', '세계 직원 공식']"
6,생각정리 스킬,천그루숲,복주환 저,"‘온오프믹스’ 2년 연속 1위 강연 『생각정리스킬』을 책으로 만나다!복잡한 생각은 스마트하게 정리하고, 단순한 생각은 아이디어로 창조하라!우리는 살아있는 동안 생각을 멈출 수 없다. 세상의 모든 일의 시작과 끝이 생각정리로 이루어지기 때문이다. 문제는 생각이 정리되지 않아 힘들어 하는 사람들이 우리 주변에 ...",http://www.yes24.com/Product/Goods/34914538,‘온오프믹스’ 2년 연속 1위 강연 『생각정리스킬』을 책으로 만나다!복잡한 생각은 스마트하게 정리하고 단순한 생각은 아이디어로 창조하라!우리는 살아있는 동안 생각을 멈출 수 없다. 세상의 모든 일의 시작과 끝이 생각정리로 이루어지기 때문이다. 문제는 생각이 정리되지 않아 힘들어 하는 사람들이 우리 주변에 너무 많다는 것이다. 인터넷이 등장하고 빅데이터 시대가 되었지만 정작 머릿속에 있는 생각을 체계적으로 정리할 수 있는 사람들은 과연 얼마나 될까? 『생각정리스킬』을 한마디로 요약하면 ‘명쾌하게 생각하고 정리하고 말하는 방법’이다. 이는 비즈니스에서 가장 중요한 능력이자 기본 중의 기본이다. 생각정리·생각설계·생각표현 이 3가지를 고루 갖춘 사람은 유능한 인재로 인정받을 수 있다.이 책 『생각정리스킬』은 강의를 통해 나온 콘텐츠이다. 바쁜 직장인부터 취업준비를 앞둔 대학생 그리고 각 분야의 전문가까지 생각정리스킬의 교육을 필요로 하는 분들을 위해 매월 [생각정리스킬] 공개특강을 여는데 모임문화플랫폼 ‘온오프믹스’에서 2년 연속 1위 강연이 되었다. 오랜 시간 동안 다양한 분야의 사람들을 만나고 교육을 통해 그들이 변화하는 것을 보면서 ‘생각정리스킬’은 전 국민 모두에게 필요한 커뮤니케이션 기술이라는 확신이 들었다.생각정리스킬은 너나 할 것 없이 모두에게 필요한 능력이다. 있으면 좋고 없으면 그만인 그런 능력이 아니다. 없으면 당장 살아가는데 지장이 생기는 아주 중요한 능력이다.이 책은 그동안 방법을 알지 못해 고민했던 사람들에게 희망을 갖게 해줄 것이고 자신만의 생각정리스킬이 있던 사람에게는 날개를 달아줄 것이다.,"['인터넷 등장 빅데이터', '생각 아이디어 창조']"
7,어른의 어휘 공부,책장속북스,신효원 저,"매일 쓰는 단어 하나만 변주해도나를 바라보는 사람들의 시선이 달라집니다.단어 하나 바꾸는 것만으로 내 말의 신뢰도를 높여줄, 단 한 권의 책!이 책은 ‘한국인들이 반복적으로 쓰는 어휘를 어떻게 하면 다양하고 생동감 있게 바꿀 수 있을까?’라는 질문에서 출발했다. 우리가 하루를 살아가면서 사용하는 어휘의 수는 ...",http://www.yes24.com/Product/Goods/110230047,"매일 쓰는 단어 하나만 변주해도나를 바라보는 사람들의 시선이 달라집니다.단어 하나 바꾸는 것만으로내 말의 신뢰도를 높여줄 단 한 권의 책!이 책은 ‘한국인들이 반복적으로 쓰는 어휘를 어떻게 하면 다양하고 생동감 있게 바꿀 수 있을까?’라는 질문에서 출발했다. 우리가 하루를 살아가면서 사용하는 어휘의 수는 얼마나 될까? 저자는 우리의 언어 세상을 몇 안 되는 단어가 독식하고 있다고 한다. ‘숱하고 허다하며 수많으며 수두룩하고 비일비재하며 하고많고 흔전만전하다’로 말할 수 있는 상황과 대상은 ‘정말 많고 너무 많고 진짜 많고 좀 많다’로 뭉뚱그려 우리의 어휘력은 옹색해졌고 그 탓에 말과 글은 매력을 잃고 지루해져 버렸다고 한다.닳고 닳은 나의 말과 글에 어떻게 생기를 불어넣을까?고급스럽고 지적인 대화를 위한 유의어의 힘!어휘력을 키우기 위해 책과 사전을 가까이하라지만 막상 반복적으로 쓰는 단어를 대체할 어휘를 책과 사전에서 골라내기란 여간 어려운 일이 아니다. 저자는 모호한 대안이 아닌 어휘의 빈곤을 채울 수 있는 실질적인 해답을 제시하고 있다. 이를 위해 실제로 한국인이 흔히 사용하는 어휘 50여 개를 선정했고 이들의 유의어를 수록했다. ‘한국인이 흔히 사용하는 어휘’로 구성된 만큼 수록된 50개 어휘는 한국인이라면 누구든 반복적으로 사용하고 있는 단어들이다. 저자는 어휘의 뜻을 단순히 사전적 정의가 아닌 일상 속 이야기를 통해 풀어냄으로 각 어휘가 내포하고 있는 어감을 정확히 알려주어 독자가 적재적소에 다양한 어휘로 바꿔 쓸 수 있도록 한다. 이 책을 따라가다 보면 어느새 삶의 이야기를 밀도 높게 풀어내고 있는 당신을 만나게 될 것이다.","['수록 어휘 한국인', '언어 세상 단어']"
8,적을 만들지 않는 대화법,갈매나무,샘 혼 저/이상원 역,"적을 단숨에 내 편으로 만드는 한마디 말,누구에게도 만만히 보이지 않으면서늘 사람이 따르게 하는 최고의 대화법샘 혼은 “16년 전에 쓴 책『적을 만들지 않는 대화법Tongue Fu!』이한국에서 베스트셀러에 올랐다기에 놀랐다”면서“한국처럼 빠르게 발전하는 사회일수록 ‘텅후Tongue Fu’로 방어해야 할 일이 많기 때문...",http://www.yes24.com/Product/Goods/114898665,적을 단숨에 내 편으로 만드는 한마디 말누구에게도 만만히 보이지 않으면서늘 사람이 따르게 하는 최고의 대화법샘 혼은 “16년 전에 쓴 책『적을 만들지 않는 대화법Tongue Fu!』이한국에서 베스트셀러에 올랐다기에 놀랐다”면서“한국처럼 빠르게 발전하는 사회일수록 ‘텅후Tongue Fu’로 방어해야 할 일이 많기 때문이 아니겠나”라고 말했다.― 조선일보 Weekly BIZ 샘 혼 인터뷰 중에서2008년 출간 후 독자들에게 ‘최고의 화술책’으로 극찬받아온 스테디셀러!까다로운 사람과 지혜롭게 대화하는 법 늘 사람이 따르게 하는 대화법의 바이블로 오랫동안 선택받아온 스테디셀러 『적을 만들지 않는 대화법』이 새로운 개정판으로 출간되었다. 『적을 만들지 않는 대화법』은 2008년 출간 이후 10년이 넘는 기간 동안 화술/협상 분야에서 ‘최고의 책’으로 꼽히며 부동의 베스트셀러로 사랑을 받아왔다. 특히 국립중앙도서관에서 가장 많이 대출된 ‘직장인’ 관련 도서로 선정(2018년)되는 등 사회생활을 하는 많은 직장인에게 갈등을 협력으로 바꾸는 실용적인 해법을 제시해왔다. 보다 산뜻한 감각의 디자인으로 단장한 이번 판 역시 대화에 어려움을 겪는 이들 그리고 더 나은 관계를 원하는 이들에게 꼭 필요한 지침서가 되어줄 것이다.『적을 만들지 않는 대화법』은 어떠한 상황에도 속절없이 말려들지 않고 똑똑하게 원하는 것을 얻을 수 있게 하는 대화의 기술을 조목조목 전해준다. 핵심은 당신 자신의 권리와 상대방의 권리를 동시에 지키는 것이다. 우리는 이 책에서 죄책감 없이 “No”라고 말하는 법 당당하게 거절하는 법 남을 설득하여 원하는 것을 얻어내는 법을 습득할 수 있다. 적을 만들지 않기 위해 양보나 인내만을 중시할 필요는 없다. 나 자신을 지키는 당당한 대화법을 통해 인간관계를 개선하고 싶은 독자들 역시 이 책의 조언에 귀 기울일 만하다.,"['화법 한국 베스트셀러', '한국 베스트셀러 면서']"
9,대통령 보고서,위즈덤하우스,노무현대통령비서실 보고서 품질향상 연구팀 저,"‘보고서 작성의 어려움’이라 하면 경험해보지 못한 사람에게는 우스운 일일 수 있지만, 어떤 종류의 보고서든 한 번이라도 작성해본 사람에게는 절실하게 공감이 가는 문제일 것이다. 현재까지 표준화된 보고서가 없는 것도 문제지만, 그 사용 범위도 다양하고 회사마다, 사용하는 사람마다 중요하게 여기는 것이 제각각...",http://www.yes24.com/Product/Goods/2639685,‘보고서 작성의 어려움’이라 하면 경험해보지 못한 사람에게는 우스운 일일 수 있지만 어떤 종류의 보고서든 한 번이라도 작성해본 사람에게는 절실하게 공감이 가는 문제일 것이다. 현재까지 표준화된 보고서가 없는 것도 문제지만 그 사용 범위도 다양하고 회사마다 사용하는 사람마다 중요하게 여기는 것이 제각각인 것도 문제다. 『대통령 보고서』는 사용자가 다르고 쓰는 목적이 다른 수많은 보고서들의 표준화에 도전하고 수요자 중심의 보고서를 만들기 위한 노력이 돋보이는 책이다. 제목에서 드러나는 바와 같이 대통령비서실 자체의 보고서에 대한 문제 인식에서 시작된 이 책에서 저자들은 보고서는 그저 귀찮고 형식적인 과정이 아닌 ‘혁신의 기본’이라고 말한다. 보고서에는 어떤 현안에 대한 문제의식은 물론 가장 합리적인 대안 최종 의사결정권자에게 정보를 제공하는 일까지 포함되어야 하기 때문이다. 보고서가 혁신되면 조직이 혁신된다. 보고서를 잘 쓰는 사람이 인정받는 데는 다 그만한 이유가 있는 것이다,"['보고서 표준화 도전', '보고서 작성 어려움']"
10,바바라 민토 논리의 기술,더난출판사,바바라 민토 저/이진원 역/최정규 감수,맥킨지 최초의 여성 컨설턴트 바바라 민토가 쓴논리적 글쓰기의 살아있는 교과서우리는 매일 갖가지 문제에 직면하고 이를 해결하는 과정에서 다양한 유형의 의사소통을 경험한다. 특히 비즈니스 세계에서는 복잡한 의사소통을 요구하는 문제가 빈번히 발생한다. 그런 문제들은 대부분 조직의 이해관계나 사업의 존폐와 직...,http://www.yes24.com/Product/Goods/77671422,맥킨지 최초의 여성 컨설턴트 바바라 민토가 쓴논리적 글쓰기의 살아있는 교과서우리는 매일 갖가지 문제에 직면하고 이를 해결하는 과정에서 다양한 유형의 의사소통을 경험한다. 특히 비즈니스 세계에서는 복잡한 의사소통을 요구하는 문제가 빈번히 발생한다. 그런 문제들은 대부분 조직의 이해관계나 사업의 존폐와 직접 관련된 만큼 상황에 대한 정확한 분석과 냉철한 판단을 통해 최적의 대안을 마련해야 한다. 『바바라 민토 논리의 기술』은 바로 이런 비즈니스 세계의 문제 해결에 필요한 논리적 사고와 의사소통의 기술에 관해 다룬 책이다.바바라 민토는 어떤 사람의 글이나 말이 명료하게 이해되지 않는 이유는 필자 혹은 화자가 자기 생각을 나열한 방식 곧 글의 구성방식과 글을 읽는 사람의 사고방식이 일치하지 않기 때문이라고 지적하고 피라미드 원칙에 따라 생각을 구성하면 누구나 쉽게 이해할 수 있는 명쾌한 글을 쓸 수 있으며 또한 어떤 사람과도 설득력 있는 대화를 나눌 수 있다고 말한다. 민토 피라미드 원칙은 글쓰기뿐만 아니라 설득 협상 프레젠테이션 등 모든 커뮤니케이션 활동에서도 매우 유용하게 활용될 수 있다. 중요한 문제 해결을 위해 기획안을 작성할 때 상사에게 요점만 간추려 보고해야 할 때 고객에게 제품을 설명하고 사게 만들어야 할 때 혹은 회의 시간에 자신의 의견을 조리 있게 말하고 싶을 때 등 비즈니스 세계에서뿐만 아니라 일상생활에서도 민토 피라미드 원칙을 활용하면 자신의 주장을 이해하기 쉬우면서도 강력하게 전달할 수 있다.,"['문제 해결 논리', '경험 비즈니스 세계']"
11,연봉 올리는 말투 ,레몬북스,김민경 저,"말투가 바뀌면 인생의 모든 것이 바뀐다잘나가는 직장인은 어떻게 말할까?“반드시 표현의 기술을 익혀라!”우리는 모두 어떤 형태로든 누군가에게 고용되어 살아간다. 특히 직장인은 직급이 올라갈수록 화려한 외모, 뛰어난 능력보다 어떻게 말하느냐가 몸값에 더 큰 영향을 준다. 일터와 인간관계에서 인정받는 사람은 모...",http://www.yes24.com/Product/Goods/116859340,말투가 바뀌면 인생의 모든 것이 바뀐다  잘나가는 직장인은 어떻게 말할까?  “반드시 표현의 기술을 익혀라!”우리는 모두 어떤 형태로든 누군가에게 고용되어 살아간다. 특히 직장인은 직급이 올라갈수록 화려한 외모 뛰어난 능력보다 어떻게 말하느냐가 몸값에 더 큰 영향을 준다. 일터와 인간관계에서 인정받는 사람은 모두 상대방이 좋아하는 말투를 쓴다. 이 책은 좋은 인간관계 사람의 마음을 사로잡는 말투 말투 때문에 사람이 떠나가지 않도록 하는 말하기 기술을 알려준다. 스피치 전문 교육기관 ‘리셋큐’ 대표이자 마인드업 스피치 강사로 활동하고 있는 저자는 잘못된 대화가 관계의 파탄은 물론 사회적인 성장을 가로막는 장애물이라는 사실을 알게 되었다. 이 때문에 건강한 대화에 대한 깊이 있는 연구를 했다. 성공한 대가는 모두 대화의 달인이다. 진정한 대화의 달인은 말솜씨가 뛰어난 사람이 아니라 상대의 마음을 읽을 수 있는 사람이다. 말투를 바꾸면 인생의 모든 것이 바뀐다. 소중한 인간관계를 지켜주면서 타인의 마음을 사로잡는 대화법을 알려주는 이 책은 평범한 지능을 가진 보통의 사람들이 엄청난 성공을 이루도록 도와줄 것이다.,"['달인 말솜씨 사람', '직장인 직급 외모']"
12,할 말은 합니다,유영,희렌최 저,귀에 쏙쏙 박히는 화법으로 41만 구독자의 마음을 뻥 뚫어준 희렌최와 함께하는 말 공부커뮤니케이션 분야의 독보적 유튜브 [희렌최널]의 첫 책 《할 말은 합니다》에는 무례하게 선을 넘는 사람들로부터 나를 지키는 최소한의 언어 습관을 담았다. 말에도 지켜야 할 선이 있다. 무방비 상태로 있다 보면 불쑥불쑥 선을 넘...,http://www.yes24.com/Product/Goods/103401258,귀에 쏙쏙 박히는 화법으로 41만 구독자의 마음을 뻥 뚫어준 희렌최와 함께하는 말 공부커뮤니케이션 분야의 독보적 유튜브 [희렌최널]의 첫 책 《할 말은 합니다》에는 무례하게 선을 넘는 사람들로부터 나를 지키는 최소한의 언어 습관을 담았다. 말에도 지켜야 할 선이 있다. 무방비 상태로 있다 보면 불쑥불쑥 선을 넘어오는 사람들에게 어떤 대응도 하지 못한 채 답답하고 억울한 상황에 처하게 된다. 이럴 때 필요한 것이 바로 희렌최식 ‘호신의 언어 기술’이다. 개소리엔 ‘냥소리’로 포식자에겐 ‘피식’ 화법으로! 원치 않는 평가와 충고에는 단답과 침묵으로! 막말을 맞받아치는 미지근한 대답의 힘까지 책에는 즉시 써먹을 수 있는 실용적인 호신의 언어 기술로 가득하다. 그뿐만 아니라 나를 위한 긍정의 언어로 말하기 단점보다 장점을 극대화하는 언어 습관 등 자존감을 높이는 말하기도 함께 담았다. 사회 초년생은 물론 그들과 일하고 커뮤니케이션해야 하는 세대까지 누구에게나 유용한 화술을 알려줘 말 때문에 손해 보는 인생이 아닌 말 덕분에 잘 풀리는 인생을 살게 해줄 것이다.,"['언어 습관 무방비', '긍정 언어 단점']"
13,말투 하나 바꿨을 뿐인데 (리커버 에디션),유노북스,나이토 요시히토 저/김한나 역,"20만 독자가 이 책을 읽고, 소장하고, 추천하는 결정적 이유!“말투가 결과를 바꾸고, 인생을 바꾼다!”대한민국에 ‘말투 신드롬’을 일으킨 《말투 하나 바꿨을 뿐인데》20만 부 기념 스페셜 리커버 에디션단지 말투를 살짝 바꿨을 뿐인데 상대방을 설득할 확률이 40% 이상 높아진다면, 믿을 수 있는가? 아마 농담처럼 들...",http://www.yes24.com/Product/Goods/37126882,20만 독자가 이 책을 읽고 소장하고 추천하는 결정적 이유!“말투가 결과를 바꾸고 인생을 바꾼다!”대한민국에 ‘말투 신드롬’을 일으킨 《말투 하나 바꿨을 뿐인데》20만 부 기념 스페셜 리커버 에디션단지 말투를 살짝 바꿨을 뿐인데 상대방을 설득할 확률이 40% 이상 높아진다면 믿을 수 있는가? 아마 농담처럼 들릴 것이다. 하지만 《말투 하나 바꿨을 뿐인데》의 저자이자 일본의 베스트셀러 심리학자인 나이토 요시히토 박사에 따르면 당신의 말하기에 ‘심리’를 더하면 가능하다.텍사스 대학교의 심리학자 세나 가벤의 실험을 보자. 그가 어떤 주제에 대해 단지 ‘당신은 어떻게 생각하는가?’라고만 물었더니 10퍼센트만 동의했지만 ‘모두가 그렇다고 하는데 당신은 어떻게 생각하는가?’라고 질문하자 그 비율이 무려 50퍼센트까지 뛰어올랐다! 이것이 심리학에서 말하는 ‘사회성의 법칙’의 효과다. 같은 이야기라도 ‘모두가 그렇게 한다’고 덧붙이면 상대가 내 의견에 동의할 확률이 비약적으로 높아진다! 상대방에게 부탁할 때는 ‘사소한 부탁’부터 하면 좋다. 단순히 “일 좀 도와줄래?”라고 말하지 말고 “10분만 도와줄래?”라고 부탁하면 1시간을 도와달라고 할 때보다 부담이 가벼워져서 상대방이 응할 가능성이 높다. 또 한 번 응하면 10분이 지났다고 바로 가버리는 사람은 거의 없다. 심리학자 로버트 치알디니는 실험을 통해 이와 같은 심리 현상을 발견하고 ‘이븐 어 페니 테크닉’이라고 이름을 붙였다.이처럼 사람은 90% 심리로 움직이고 심리는 90% 말로 움직인다. 따라서 사람의 마음을 움직이는 심리 법칙을 이해하고 말투를 조금 바꾸는 것만으로도 일이 더 잘 풀리고 인간관계가 극적으로 달라진다. 말을 잘 사용하면 돈을 벌 수 있고 이성과 사이좋게 지낼 수 있으며 행복한 결혼생활도 할 수 있다. 《말투 하나 바꿨을 뿐인데》는 40가지 심리 기술을 활용해 사람의 마음을 움직이는 ‘말투의 심리학’을 들려준다. 어떤 말투를 사용하면 상대방이 행동하고 어떤 말투를 쓰면 상대방이 행동하지 않는지 그 노하우를 구체적으로 안내한다. 이제부터라도 말투를 아주 조금만 바꿔 보자. 그것만으로도 인생이 긍정적으로 바뀌는 것을 경험할 수 있을 것이다. 이 책이 가이드가 되어 줄 것이다.,"['일본 베스트셀러 심리학자', '이자 일본 베스트셀러']"
14,한마디면 충분하다,쌤앤파커스,장문정 저,"듣자마자 사게 만드는 마케팅 세일즈 언어의 결정판! 시간당 수백억 매출을 올려주는 남자, 이 세상 모든 상품에 꼭 맞는 ‘언어’를 다듬고 만들어 마케팅에 제트엔진을 달아주는 남자. 상품에 혼(魂)을 불어넣는 설득 언어의 마술사. 20만 독자를 열광시킨 기획ㆍ마케팅ㆍ세일즈의 베스트셀러 『팔지 마라, 사게 하라』의...",http://www.yes24.com/Product/Goods/39347961,"듣자마자 사게 만드는 마케팅 세일즈 언어의 결정판!시간당 수백억 매출을 올려주는 남자 이 세상 모든 상품에 꼭 맞는 ‘언어’를 다듬고 만들어 마케팅에 제트엔진을 달아주는 남자. 상품에 혼(魂)을 불어넣는 설득 언어의 마술사. 20만 독자를 열광시킨 기획ㆍ마케팅ㆍ세일즈의 베스트셀러 『팔지 마라 사게 하라』의 저자 장문정이 신간 『한마디면 충분하다』로 더욱 강력하게 돌아왔다.『한마디면 충분하다』는 고객과 소비자의 눈과 귀를 쉴 틈 없이 공략하는 말들의 각개전투장인 비즈니스 세계에서 기선을 제압하고 승기를 잡는 ‘설득언어 포장기술’을 완벽하게 소개한다. “컨셉부터 네이밍 기발한 카피에서 꽂히는 멘트까지”라는 부제에서 짐작되듯이 이 책은 마케팅ㆍ세일즈뿐만 아니라 귀에 쏙 들어오고 뇌리에 각인되는 상품 기획과 컨셉에 필요한 노하우까지 남김없이 알려준다.","['마케팅 제트엔진 남자', '마술사 독자 열광']"
15,배우처럼 말하고 주인공처럼 산다,가디언,오정훈 저,“배우처럼 읽다 보면 저절로 익혀지는 말하기의 모든 것!”말하기가 두려운 사람들을 위한 현역 배우의 스피치 과외『배우처럼 말하고 주인공처럼 산다』는 영화&드라마 명대사를 통해 스피치의 기본부터 실전까지 익히는 ‘말 잘하는 방법’이 담긴 자기계발서다. 배우로 활동하는 저자 오정훈이 직접 겪고 깨우치며 얻은...,http://www.yes24.com/Product/Goods/116414939,"“배우처럼 읽다 보면 저절로 익혀지는 말하기의 모든 것!”말하기가 두려운 사람들을 위한 현역 배우의 스피치 과외『배우처럼 말하고 주인공처럼 산다』는 영화&드라마 명대사를 통해 스피치의 기본부터 실전까지 익히는 ‘말 잘하는 방법’이 담긴 자기계발서다. 배우로 활동하는 저자 오정훈이 직접 겪고 깨우치며 얻은 훈련 방법으로 총 31단계 트레이닝 과정이 담겨 있다. 호흡이 불안정하고 발음이 부정확한 사람부터 무대에 올라갔을 때 긴장을 이기지 못하는 사람 1인 미디어에 적합한 말하기를 찾는 사람까지 스피치에 고민을 가진 사람이라면 누구나 말을 잘할 수 있도록 발성의 기초 지식 무대의 긴장감을 다루는 법 말하기 매너를 일대일 과외하듯 코칭한다. 이 책에서 가장 주목할 점은 영화&드라마 명대사를 활용해 이론의 이해를 돕는다는 점이다. 영화 [부당거래] 류승범 [오징어 게임] 이병헌 [부부의 세계] 김희애 등 좋은 ‘딕션’으로 대사 전달력이 훌륭한 배우들의 대사를 통해 말하기 이론을 쉽게 알려주고 31단계 스피치 훈련(76개 연습)을 통해 말하기 기술을 차근차근 익히도록 돕는다. 남녀노소 불문 스피치의 본질적인 부분을 개선해 줄 처방전과 같은 책이다.현역 배우이자 매년 2000시간 이상 스피치 강사로 활동하는 액팅스피치클래스 대표 오정훈 저자는 초등학생부터 대학원생 직장인 CEO 전문직 신인배우 등 나이와 직업을 막론하고 다양한 사람들의 언어를 변화시켜왔다. 과거의 저자는 내성적인 성격으로 말하기를 두려워하는 배우였다. 저자는 ‘나답게 말하기란 무엇인가?’라는 고민을 시작으로 해외 연기술과 스피치를 접목하여 연구하기 시작했고 MFA 석사과정을 밟으며 보다 전문적인 지식을 삶의 무대에서 직접 적용하며 극복해나갔다. 몇 년의 시행착오 끝에 언어가 회복되는 것을 느낀 그는 한발 앞서 두려움을 극복해낸 사람으로서 같은 어려움을 겪는 이의 고민을 함께하고자 스피치 코치가 되었다. 저자의 경험에만 국한된 훈련이 아닌 해부학적·심리학적 기초에 근거한 훈련 프로그램 ‘액팅스피치’로 그들의 말을 보석처럼 다듬어주고 있다.","['오정훈 직접 훈련', '트레이닝 과정 호흡']"
